"id","...2","ファンド名","委託会社","備考"
"JP90C000A808",1,"野村インデックスファンド・ＪＰＸ日経４００","野村アセットマネジメント",""
"JP90C0007DQ6",2,"野村インデックスファンド・新興国株式","野村アセットマネジメント",""
"JP90C0009L37",3,"野村インデックスファンド・内外7資産バランス・為替ヘッジ型","野村アセットマネジメント",""
"JP90C0007DP8",4,"野村インデックスファンド・外国株式","野村アセットマネジメント",""
"JP90C00095F5",5,"野村インデックスファンド・外国株式・為替ヘッジ型","野村アセットマネジメント",""
"JP90C0007DN3",6,"野村インデックスファンド・日経225","野村アセットマネジメント",""
"JP90C0007DM5",7,"野村インデックスファンド・TOPIX","野村アセットマネジメント",""
"JP90C0009L03",8,"野村インデックスファンド・海外5資産バランス","野村アセットマネジメント",""
"JP90C000FFC8",9,"野村6資産均等バランス","野村アセットマネジメント",""
"JP90C000GB28",10,"世界6資産分散ファンド(コアシックス)","野村アセットマネジメント",""
"JP90C000FJ05",11,"野村つみたて日本株投信","野村アセットマネジメント",""
"JP90C000FHZ5",12,"野村つみたて外国株投信","野村アセットマネジメント",""
"JP90C0006Y84",13,"のむラップ・ファンド（積極型）","野村アセットマネジメント",""
"JP90C00021F1",14,"年金積立 Ｊグロース","日興アセットマネジメント",""
"JP90C0006LC1",15,"ｅＭＡＸＩＳ 日経２２５インデックス","三菱UFJ国際投信",""
"JP90C0008022",16,"ｅＭＡＸＩＳ バランス（８資産均等型）","三菱UFJ国際投信",""
"JP90C000A9Q7",17,"ｅＭＡＸＩＳ ＪＰＸ日経４００インデックス","三菱UFJ国際投信",""
"JP90C0006LD9",18,"ｅＭＡＸＩＳ ＴＯＰＩＸインデックス","三菱UFJ国際投信",""
"JP90C00074C7",19,"ｅＭＡＸＩＳ 全世界株式インデックス","三菱UFJ国際投信",""
"JP90C0006LG2",20,"ｅＭＡＸＩＳ 先進国株式インデックス","三菱UFJ国際投信",""
"JP90C000C8G8",21,"ｅＭＡＸＩＳ バランス（４資産均等型）","三菱UFJ国際投信",""
"JP90C0006LK4",22,"ｅＭＡＸＩＳ 新興国株式インデックス","三菱UFJ国際投信",""
"JP90C0009ER8",23,"ｅＭＡＸＩＳ ＮＹダウインデックス","三菱UFJ国際投信",""
"JP90C000D208",24,"ｅＭＡＸＩＳ 最適化バランス（マイフォワード）","三菱UFJ国際投信",""
"JP90C000D1X7",25,"ｅＭＡＸＩＳ 最適化バランス（マイゴールキーパー）","三菱UFJ国際投信",""
"JP90C000D1Y5",26,"ｅＭＡＸＩＳ 最適化バランス（マイディフェンダー）","三菱UFJ国際投信",""
"JP90C000D1Z2",27,"ｅＭＡＸＩＳ 最適化バランス（マイミッドフィルダー）","三菱UFJ国際投信",""
"JP90C000D216",28,"ｅＭＡＸＩＳ 最適化バランス（マイストライカー）","三菱UFJ国際投信",""
"JP90C000EWV6",29,"ｅＭＡＸＩＳ Ｓｌｉｍ バランス（８資産均等型）","三菱UFJ国際投信",""
"JP90C000ENA9",30,"ｅＭＡＸＩＳ Ｓｌｉｍ 国内株式（ＴＯＰＩＸ）","三菱UFJ国際投信",""
"JP90C000ENC5",31,"ｅＭＡＸＩＳ Ｓｌｉｍ 先進国株式インデックス","三菱UFJ国際投信",""
"JP90C000F7H5",32,"ｅＭＡＸＩＳ Ｓｌｉｍ 新興国株式インデックス","三菱UFJ国際投信",""
"JP90C000FXV1",33,"ｅＭＡＸＩＳ Ｓｌｉｍ 国内株式(日経平均)","三菱UFJ国際投信",""
"JP90C000G631",34,"ｅＭＡＸＩＳ Ｓｌｉｍ 全世界株式(除く日本)","三菱UFJ国際投信",""
"JP90C000G7W3",35,"ｅＭＡＸＩＳ Ｓｌｉｍ 全世界株式(3地域均等型)","三菱UFJ国際投信",""
"JP90C000GKC6",36,"ｅＭＡＸＩＳ Ｓｌｉｍ 米国株式(S&P500)","三菱UFJ国際投信",""
"JP90C000H1T1",37,"ｅＭＡＸＩＳ Ｓｌｉｍ 全世界株式(オール・カントリー)","三菱UFJ国際投信",""
"JP90C000F8E0",38,"つみたて日本株式（ＴＯＰＩＸ）","三菱UFJ国際投信",""
"JP90C000F8F7",39,"つみたて先進国株式","三菱UFJ国際投信",""
"JP90C000F8P6",40,"つみたて４資産均等バランス","三菱UFJ国際投信",""
"JP90C000F8G5",41,"つみたて新興国株式","三菱UFJ国際投信",""
"JP90C000F8H3",42,"つみたて８資産均等バランス","三菱UFJ国際投信",""
"JP90C000F8M3",43,"つみたて日本株式（日経平均）","三菱UFJ国際投信",""
"JP90C000F8N1",44,"つみたて先進国株式（為替ヘッジあり）","三菱UFJ国際投信",""
"JP90C000JX03",45,"つみたて米国株式（S&P500）","三菱UFJ国際投信",""
"JP90C000JX11",46,"つみたて全世界株式","三菱UFJ国際投信",""
"JP90C000FHE0",47,"ｅＭＡＸＩＳ マイマネージャー １９７０ｓ","三菱UFJ国際投信",""
